Research Agent Web stdout log: C:\Users\HUAWEI\Desktop\pROJECTS\research_agent_package_20260530_130104\Research Agent\logs\web_backend_20260614_161613.out.log
Research Agent Web stderr log: C:\Users\HUAWEI\Desktop\pROJECTS\research_agent_package_20260530_130104\Research Agent\logs\web_backend_20260614_161613.err.log
Research Agent Web is listening on http://0.0.0.0:8000
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[literature] 1/3 Assigning literature to four analysts...
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[literature] 2/3 Running four literature analysts in parallel...
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[literature] 3/3 Integrating literature analysis rows and cross-paper summary...
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[literature] Integration failed; retrying summary-only synthesis. LLMServiceError: The upstream model output hit the token limit and was truncated. Try fast mode, narrow the topic, or increase max_tokens.
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
[literature] Chinese translation post-processing failed; keeping original output. LLMServiceError: The upstream model output hit the token limit and was truncated. Try fast mode, narrow the topic, or increase max_tokens.
[literature] Done.
[web] 127.0.0.1 - "GET /api/literature-analysis/8de17268d339460699087208111e4df7 HTTP/1.1" 200 -
